cat <<'EOF' |
LAST_UPDATED: Obtained from SVN: tags/gcc_7_5_0_release revision 278198

Native configuration is aarch64-unknown-linux-gnu

		=== libatomic tests ===


Running target unix

		=== libatomic Summary ===

# of expected passes		54
		=== libgomp tests ===


Running target unix

		=== libgomp Summary ===

# of expected passes		5128
# of unsupported tests		392
		=== libitm tests ===


Running target unix

		=== libitm Summary ===

# of expected passes		42
# of expected failures		3
# of unsupported tests		1
		=== libstdc++ tests ===


Running target unix

		=== libstdc++ Summary ===

# of expected passes		11123
# of expected failures		66
# of unsupported tests		566
		=== g++ tests ===


Running target unix
FAIL: g++.dg/other/anon5.C  -std=gnu++11 (test for excess errors)
FAIL: g++.dg/other/anon5.C  -std=gnu++14 (test for excess errors)
FAIL: g++.dg/other/anon5.C  -std=gnu++98 (test for excess errors)

		=== g++ Summary ===

# of expected passes		103081
# of unexpected failures	3
# of expected failures		387
# of unsupported tests		4590
/var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/gcc/xg++  version 7.5.0 (Gentoo 7.5.0-r5 p4) 

		=== gcc tests ===


Running target unix
FAIL: gcc.c-torture/execute/vprintf-chk-1.c   -Os  execution test
FAIL: gcc.dg/stack-usage-1.c scan-file foo\\t(256|264)\\tstatic
FAIL: gcc.dg/superblock.c scan-rtl-dump-times sched2 "ADVANCING TO" 2
FAIL: gcc.dg/uninit-19.c  (test for warnings, line 23)
FAIL: gcc.dg/uninit-19.c (test for excess errors)
FAIL: gcc.dg/graphite/run-id-pr67700-1.c (internal compiler error)
FAIL: gcc.dg/graphite/run-id-pr67700-1.c (test for excess errors)
UNRESOLVED: gcc.dg/graphite/run-id-pr67700-1.c compilation failed to produce executable
FAIL: gcc.dg/graphite/scop-19.c scan-tree-dump-times graphite "number of SCoPs: 0" 1
FAIL: gcc.dg/tls/pr78796.c (test for excess errors)
UNRESOLVED: gcc.dg/tls/pr78796.c compilation failed to produce executable
FAIL: gcc.target/aarch64/aapcs64/func-ret-1.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/func-ret-1.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/func-ret-1.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/func-ret-1.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/func-ret-1.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/func-ret-1.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-1.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-1.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-1.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-1.c execution,  -O3 -g 
